#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30216, tid=27576
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xss512k -XX:MaxMetaspaceSize=256m -XX:HeapBaseMinAddress=4g -XX:CICompilerCount=1 -XX:TieredStopAtLevel=1 -Xms256m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 03:13:37 2026 India Standard Time elapsed time: 27.329816 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a54a68b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=27576, stack(0x000000e720780000,0x000000e720800000) (512K)]

Stack: [0x000000e720780000,0x000000e720800000]
Event: 23.779 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000107c345a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000107c345a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 23.909 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000001079e65f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000001079e65f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.297 Thread 0x00000266a54a68b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000106b96178}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000106b96178) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 16.817 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.829 Executing safepoint VM operation: Cleanup
Event: 17.830 Executing safepoint VM operation: Cleanup done
Event: 18.831 Executing safepoint VM operation: Cleanup
Event: 18.832 Executing safepoint VM operation: Cleanup done
Event: 19.834 Executing safepoint VM operation: Cleanup
Event: 19.834 Executing safepoint VM operation: Cleanup done
Event: 20.840 Executing safepoint VM operation: Cleanup
Event: 20.840 Executing safepoint VM operation: Cleanup done
Event: 21.841 Executing safepoint VM operation: Cleanup
Event: 21.841 Executing safepoint VM operation: Cleanup done
Event: 22.083 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 22.083 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 22.281 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 22.281 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 23.284 Executing safepoint VM operation: Cleanup
Event: 23.706 Executing safepoint VM operation: Cleanup done
Event: 24.715 Executing safepoint VM operation: Cleanup
Event: 25.123 Executing safepoint VM operation: Cleanup done
Event: 26.130 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668afd4710
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b0b2b90
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668af80190
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668afbda90
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b12bd90
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b1cbf10
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b1cd990
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b1d0090
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b1d1b10
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b20e290
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668af1f290
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668afc5490
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668afc6b90
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b008c10
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b009c10
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b031910
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b032010
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b033190
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b033f90
Event: 16.771 Thread 0x0000026691a1f2e0 flushing  nmethod 0x000002668b1bea90

Events (20 events):
Event: 7.596 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60e9150
Event: 7.596 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60e8430
Event: 7.597 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60e9e70
Event: 8.657 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60e97e0
Event: 8.727 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ea500
Event: 9.795 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60eab90
Event: 9.840 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60e7710
Event: 11.511 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ed980
Event: 12.606 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ed2f0
Event: 13.734 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ee010
Event: 14.789 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ee6a0
Event: 15.553 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60eb220
Event: 16.020 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ebf40
Event: 16.599 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60ec5d0
Event: 17.138 Thread 0x00000266a54a68b0 Thread added: 0x00000266a60eb8b0
Event: 17.175 Thread 0x00000266a60eb8b0 Thread added: 0x00000266a60ecc60
Event: 17.175 Thread 0x00000266a60eb8b0 Thread added: 0x00000266a6add620
Event: 18.009 Thread 0x00000266a54a68b0 Thread added: 0x00000266a6adc900
Event: 18.125 Thread 0x00000266a54a68b0 Thread added: 0x00000266a6ada1a0
Event: 18.546 Thread 0x00000266a54a68b0 Thread added: 0x00000266a6adaec0


Dynamic libraries:
0x00007ff768780000 - 0x00007ff76878e000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ffb52be0000 - 0x00007ffb52e47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb52360000 - 0x00007ffb52429000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb4f580000 - 0x00007ffb4f971000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb507a0000 - 0x00007ffb508eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffad77c0000 - 0x00007ffad77d8000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffad11a0000 - 0x00007ffad11be000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffb50bf0000 - 0x00007ffb50db5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb4ff00000 - 0x00007ffb4ff27000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb33e40000 - 0x00007ffb340d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffb52a70000 - 0x00007ffb52a9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb4f980000 - 0x00007ffb4faab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb528e0000 - 0x00007ffb52989000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb4fce0000 - 0x00007ffb4fd83000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb50a50000 - 0x00007ffb50a81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb328c0000 - 0x00007ffb328cc000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffabd400000 - 0x00007ffabd48d000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffa625a0000 - 0x00007ffa63341000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ffb50990000 - 0x00007ffb50a4b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb52730000 - 0x00007ffb527d7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb52510000 - 0x00007ffb52628000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb52630000 - 0x00007ffb526a4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb4f340000 - 0x00007ffb4f39e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb40120000 - 0x00007ffb40155000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb46ef0000 - 0x00007ffb46efb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb4f320000 - 0x00007ffb4f334000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb4e220000 - 0x00007ffb4e23b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb17c40000 - 0x00007ffb17c4a000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ffb449c0000 - 0x00007ffb44c02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb51750000 - 0x00007ffb51ad2000 	C:\WINDOWS\System32\combase.dll
0x00007ffb52990000 - 0x00007ffb52a67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb3a2b0000 - 0x00007ffb3a2eb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb4fc30000 - 0x00007ffb4fcd5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffadc4e0000 - 0x00007ffadc4ef000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007ffadc820000 - 0x00007ffadc840000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ffb51bf0000 - 0x00007ffb5234f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb4fd90000 - 0x00007ffb4fefa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb4ff30000 - 0x00007ffb50794000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb527e0000 - 0x00007ffb528d7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb50ec0000 - 0x00007ffb50f27000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb4f3e0000 - 0x00007ffb4f409000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffad1460000 - 0x00007ffad1478000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ffad7920000 - 0x00007ffad7930000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ffb48110000 - 0x00007ffb48237000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb4e7a0000 - 0x00007ffb4e80b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffac80c0000 - 0x00007ffac80d6000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ffad1450000 - 0x00007ffad1460000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007ffaaa490000 - 0x00007ffaaa4b7000 	C:\Users\mahes\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffaaa340000 - 0x00007ffaaa3b8000 	C:\Users\mahes\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffad1190000 - 0x00007ffad119a000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007ffac80f0000 - 0x00007ffac80fc000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007ffb50980000 - 0x00007ffb50988000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb4db20000 - 0x00007ffb4db53000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb51740000 - 0x00007ffb5174a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffac5b30000 - 0x00007ffac5b39000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007ffb4eab0000 - 0x00007ffb4eacb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb4e180000 - 0x00007ffb4e1b9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb4e850000 - 0x00007ffb4e882000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb4f3b0000 - 0x00007ffb4f3da000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb4eaa0000 - 0x00007ffb4eaac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffac80e0000 - 0x00007ffac80ee000 	C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007ffb4fab0000 - 0x00007ffb4fc27000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb4ecc0000 - 0x00007ffb4ecf0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb4ec70000 - 0x00007ffb4ecaf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb02330000 - 0x00007ffb02338000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar path:C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Users\mahes\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\mahes\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\mahes\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xss512k -XX:MaxMetaspaceSize=256m -XX:HeapBaseMinAddress=4g -XX:CICompilerCount=1 -XX:TieredStopAtLevel=1 -Xms256m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 1                                         {product} {command line}
   size_t CompressedClassSpaceSize                 = 218103808                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t HeapBaseMinAddress                       = 4294967296                             {pd product} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 671088640                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 268435456                                 {product} {command line}
   size_t MaxNewSize                               = 402653184                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 4096                                   {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 671088640                              {manageable} {ergonomic}
     intx ThreadStackSize                          = 512                                    {pd product} {command line}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
PATH=C:\Users\mahes\AppData\Local\Programs\Microsoft VS Code;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\mahes\miniconda3;C:\Users\mahes\miniconda3\Library\mingw-w64\bin;C:\Users\mahes\miniconda3\Library\usr\bin;C:\Users\mahes\miniconda3\Library\bin;C:\Users\mahes\miniconda3\Scripts;C:\Users\mahes\AppData\Local\Microsoft\WindowsApps;C:\Users\mahes\AppData\Local\Programs\Microsoft VS Code Insiders\bin;C:\Users\mahes\AppData\Local\Python\bin;C:\Users\mahes\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\mahes\AppData\Roaming\npm
USERNAME=mahes
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\mahes\AppData\Local\Temp
TEMP=C:\Users\mahes\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 0 days 11:54 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 68 stepping 1 microcode 0xa404107, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for processor 0
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301
Processor Information for processor 1
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 2
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 3
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301
Processor Information for processor 4
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 5
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 6
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 7
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 8
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 9
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 10
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301
Processor Information for processor 11
